review_id;app_id;sentiment_type;sentiment_polarity;sentiment_subjectivity;author;content;rating;helpful_count;post_date;developer_reply;developer_reply_post_date
ad04e557-4740-4363-9069-3393e2a0cd9a;1188375927;Positive;0.3;0.8;;Love It I lost 6Pounds far 215 209;;;;;
73889989-c5a7-447e-a7ce-c6fc63609f78;1188375927;Neutral;0.0;0.0;;I like;;;;;
c883c567-ca84-418b-9545-a5c07aebb445;1188375927;Positive;0.2;0.2;;Thanks helpful app.;;;;;
2fb73459-1d3b-4e6c-8012-8e23253b3c77;1188375927;Positive;0.7;0.6000000000000001;;good food really good eat;;;;;
dc9819a4-0d9d-42cd-8ad8-a98fa84fcd50;1188375927;Positive;0.2;0.2;;Thanks Thank u much;;;;;
d32931b5-c1e3-4c41-ac7a-7237598324e1;1188375927;Positive;0.6;0.6000000000000001;;Love This really good;;;;;
fcd1d64a-a813-4f39-b15d-c4ce5092cec3;1188375927;Neutral;0.0;0.0;;This helpful;;;;;
82ccc57b-48d0-4ff5-aea0-c1ec667124d5;1188375927;Positive;0.5;0.6;;I love;;;;;
7410fa7a-6bc1-42a1-9f1b-2742312c436a;1188375927;Positive;0.39;0.0;;Very useful;;;;;
a990e62a-7667-47d7-9894-c397f33b08de;1188375927;Positive;0.65;0.675;;Great Love;;;;;
8e7eee44-5427-4f5d-bff0-2018000e30a9;1188375927;Positive;0.2;0.3;;Very informative;;;;;
c275d866-8030-4e35-ab8c-babcde18fb85;1188375927;Neutral;0.0;0.0;;Luv;;;;;
dfe1aa0f-2737-430b-8434-52393e5e186e;1188375927;Positive;0.8;0.75;;great;;;;;
062ef773-b509-4286-bc96-09430a0ef8b3;1188375927;Positive;1.0;1.0;;Wonderful;;;;;
97d17902-bba0-4f90-968a-d284a8ef214e;1188375927;Neutral;0.0;0.0;;Doesn't work... Zero;;;;;
433eb9fe-d119-4146-ae11-87651b5fb7f4;1188375927;Positive;0.3499999999999999;0.6666666666666666;;Weight loss Not bad;;;;;
f5d09d43-8ea1-4bca-b9c0-7101223166ea;1188375927;Positive;1.0;0.65;;10 best foods 4u Excellent chose foods;;;;;
9d520716-1c11-4906-86f4-e97337122576;1188375927;Positive;0.5;0.5;;This needed most.;;;;;
a2210a79-731d-470c-bbc1-ef39e7db8867;1188375927;Negative;-0.2;0.0;;Faltu plz waste ur time;;;;;
1c91096d-814f-4022-bfc1-a8a7ef4f8098;1188375927;Positive;1.0;0.3;;Best food Thank you recipe book;;;;;
5f63933b-9e28-460a-aff2-4a23ee902b8b;1188375927;Positive;0.6;0.6000000000000001;;I Love Good;;;;;
40ec1472-83ea-4ff8-a434-7965220bb2b3;1188375927;Positive;1.0;1.0;;I like Superb;;;;;
dc927198-e1e7-4412-9150-6f71c4197326;1188375927;Positive;0.7;0.6000000000000001;;Good V good;;;;;
052547ad-789e-4659-b31b-fb3188342671;1188375927;Positive;0.5;0.5;;Healthy;;;;;
5516accb-13ea-4130-a0f2-7f4d96e2d993;1188375927;Positive;0.3333333333333333;0.5;;Quick Read.;;;;;
e1404d49-f595-4f62-9062-79ae4c1c335f;1188375927;Positive;0.8;0.75;;Great ideas;;;;;
b8e759df-008d-4420-aa87-ea90893a3c2d;1188375927;Positive;0.7;0.6000000000000001;;Too good;;;;;
72c48b24-a9cb-4685-918f-d57374ac1bb4;1188375927;Positive;0.35;0.65;;Cool.;;;;;
a60210d3-895d-4f67-ae61-f0fce794a4cf;1188375927;Positive;0.7;0.6000000000000001;;Good;;;;;
133e3cac-1a75-4899-82b2-5208402e8b09;1188375927;Positive;0.7;0.6000000000000001;;Good;;;;;
de0c7a9e-c07d-4ee5-a157-43e24a9e6a75;1188375927;Positive;1.0;0.3;;Best Best;;;;;
94b098fc-bdab-49fb-9c41-31da7845b2ce;1188375927;Positive;0.8;0.75;;Great Great;;;;;
22dd53d8-99fe-48b0-81ee-0159a14d381a;1188375927;Positive;1.0;0.8333333333333334;;Food list easy I predibetic, I scared. All Dr. said potatoes, rice, bread. He never told I could eat. I supplied paperwork stating things could happen me. This tells get works. Thank calming down.AWESOME APP. GET IT!!!!;;;;;
701cbdc8-b0ee-431f-a27e-778f176d3eca;1188375927;Positive;0.5166666666666667;0.525;;Great wife. My wife enjoy much. She's kinda person like follow health diet... She's spending much time front PC find appropriate diet food her. Now found magnificent app! Thank you! Thumbs up.;;;;;
84e26439-4e44-4bd1-b9c3-2c29d9bf80a0;1188375927;Positive;0.6749999999999999;0.4666666666666666;;Great! Very interesting useful application. I like it!;;;;;
8a9f48fe-ab29-4e25-998e-636237505215;1188375927;Negative;-0.8;0.8;;Crap Doesn't work;;;;;
a7171c42-27b2-4ca9-8120-69eaf5b1a3e6;1188375927;Neutral;0.0;0.0;;This 5 starr Download;;;;;
7784054b-0b01-41e5-9c44-b6efd531e3e1;1188375927;Neutral;0.0;0.0;;I like Was helpful;;;;;
5c418b28-a46d-4daa-a5db-10888262b12e;1188375927;Positive;0.4666666666666667;0.8333333333333333;;nice super get;;;;;
efeb3442-22b7-48ad-904b-56bd6e9bf50f;1188375927;Positive;0.6;1.0;;Nice Nice collection;;;;;
20110759-9ee6-41b9-80a5-48e6bb2bc96d;1188375927;Positive;0.1;1.0;;Wow;;;;;
97da8420-6c70-47af-9ab7-4772944bc8a1;1188375927;Positive;0.43333333333333335;0.3666666666666667;;Interesting. It interesting info, I think worth storage space phone. I'd rather research computer print list. Neat idea, make life easier, provide entertainment, I expect app.;;;;;
58fbd94e-ab5c-4e51-9ef4-0d5e49d4800b;1188375927;Positive;0.4361111111111111;0.5968253968253968;;Luv it! Simple, easy understand, well thought I follow step step problems see results. I also luv apps, gives food choices. But looks like foundation. Keep good work!;;;;;
c24cc04c-f6c1-4573-be5f-350d7410c6d7;1188375927;Positive;0.2625;0.4500000000000001;;Not good Its good u net connection u can't play app.so much good.;;;;;
f8c87ac3-0a96-4be7-b6a3-3a5c5b1912d2;1188375927;Positive;0.712121212121212;0.7348484848484849;;Awesome resources I begin new journey. I can't see great results!;;;;;
80d45851-009b-414a-8777-2d67c85a1a0e;1188375927;Negative;-0.325;0.475;;Boring. I thought actually just texts that's it. Too poor old texts....;;;;;
78fba422-27ec-4e1c-b5db-14bc06543bcd;1188375927;Positive;0.4;0.4000000000000001;;Love app. It gives way good idea I buying store eating daily basis;;;;;
f2427063-9f85-4a9f-a72c-1204c7070546;1188375927;Positive;0.5791666666666666;0.6833333333333332;;Great Its really best unique provides detailed information food nutritious staying healthy hats developer giving free.;;;;;
82f031c6-8c3f-4446-a6e4-060ec0115220;1188375927;Positive;0.4107142857142857;0.2857142857142857;;Nothing special! Could find anything useful!;;;;;
e10c53d5-0ee4-403c-b841-a4f576c95535;1188375927;Positive;0.5;0.5333333333333333;;Its ok I love ok.;;;;;
b11caa44-a617-4093-a4b5-52ad09841336;1188375927;Positive;1.0;0.5333333333333333;;"I like eat delicious food. That's I'm cooking food myself, case ""10 Best Foods"" helps lot, also ""Best Before (Shelf Life)""";;;;;
eb225b51-7b82-4419-8bab-104c6efd9b3a;1188375927;Positive;0.25;0.28846153846153844;;This help eating healthy exercise regular basis;;;;;
6a5f64f2-958a-4044-893d-8a05108e75bf;1188375927;Positive;0.4;0.875;;Works great especially going grocery store;;;;;
77065cf2-a7e4-47eb-91c9-eb65a1af1fda;1188432944;;;;Discount Office;The only app I could get to work the way I wanted. Works amazingly well. Only gripe is because I have a large category tree (and I mean really big), I have to do a manual workaround but most sites won't have that issue. Highly recommended++++;4.0;0.0;2018-20-18;;
7ec3a2aa-29fd-494e-b67f-bf21c470d600;1188432944;;;;Vintro;This app is amazing - it makes having sub categories so much easier to do, and it has great tutorials. This is a must have for anyone that wants to have sub categories. It is also has a great sidebar function which makes it easy to create and manage a sidebar.;5.0;0.0;2018-20-05;;
18b8c23e-b198-4ae0-bc53-34e1bfc77b31;1188432944;;;;Bluntwrapvenezuela;Uncomplicated App is the best for every site owner that likes organize categories and subcategories.  Alex is great support;5.0;0.0;2018-07-25;;
5a2cda13-1d7d-4135-a569-4a132f43ae01;1188432946;;;;Alternativa Webshop;Great app, and for an affordable price, too. Very simple to install and use. Right now we are using it to show recommended product at the end of each blog article. Works great.;5.0;0.0;2019-03-20;;
763c9c16-b00d-4a7a-ab7d-2c3aa013d014;1188432946;;;;Gloritee;I loved this app, it was completely perfect for what I was doing, the best application for add metafields. We faced problem but support from the app developer was very fast and solved the problem quickly.;5.0;0.0;2019-03-12;;
9272e6bf-4dd4-457d-b37e-b9e7be9022cd;1188432947;;;;Christina Guenther Jewelry;This app is easy to use with multiple option products. The interface is user friendly. The customer service is superb.;5.0;0.0;2019-02-20;;
b4fcb42b-f0cf-4775-8da6-1bf5a6c45517;1188432947;;;;Medical Equipment Specialists;Works as demonstrated, and the customer support team is very responsive.  I would recommend this app for sure.  thanks;5.0;0.0;2019-02-07;;
ab1eafcc-0a05-425a-81a7-73ac3da227e8;1188432948;;;;Lifegenius;"UPDATE: I had to change my review to one star because of SumAll's self promoting awfulness on your automated posts. Basically, Outfy adds a long exaggerated link to each post that it automates, linking your post to their website. So you are promoting their agenda, not yours. This renders your posts unreadable, confusing, and misleading. This would be a great app if they removed that from automated posts. Additionally, it would be good to have the posts says something different than ""today's featured product"" every single time.";1.0;12.0;2018-04-28;;
fcbf68b4-1854-4c58-a1e9-6019c01b01f5;1188432948;;;;Aram Erboristeria;Email digest is a great way to keep track of my e-commerce's metrics.;5.0;0.0;2017-11-09;;
837b9733-3f45-4583-a37c-d79f69c2d1bb;1188432945;;;;GJ store NL;So great app and its really free , i like to use it so much it is really helpful , i recommend  it guys .;5.0;0.0;2019-05-31;;
9d1b6762-ade4-47ba-971a-b9a65dcd4853;1188432949;;;;Fly Me Flag;Great - I had issues while learning how to configure it properly, but the support from Gravity Software is as good as it gets!  Highly recommended!;5.0;0.0;2019-05-07;;
947cecb9-58e1-459f-a4ec-e301420e0968;1188432949;;;;SBSolutions.ca;This is an amazing app. Easy to use, setup and the support is fa-nominal. I set this App up late on a Friday night and saw that it did not hide the cart on the top of our site. I sent a message in to tech support and Adam responded within an hour. Not to mention once I gave him access he fixed the problem that night.  Thank you Adam you are fantastic and the customer service is outstanding. SBS;5.0;0.0;2019-05-06;;
e20d0225-f44b-46e2-846f-a463d1ffc484;1188432944;;;;Abcdefgh123456;Great Futures, Really Use Full, Great Customer Service;5.0;0.0;2018-07-21;;
65b59e99-b649-4220-9283-c45a0a6b37a2;1188432944;;;;Tutu Masters;I was so frustrated trying to get my sidebar navigation more functional and the breadcrumbs to show more parent and sub collections within my third party theme. Categories Uncomplicated helped me stop pulling my hair out! I searched long and hard before I found this gem. Alex has created a really powerful tool and helpful videos to customize.;5.0;0.0;2018-04-05;;
21b8829d-c28b-4ea9-886f-72d969a8b360;1188432946;;;;TEESTERIA;The effort and value put into this App are mind-blowing. It’s reliable, consistent, so flexible, and awesome documentation. It's helping me out to add an extra content field with ease. Highly recommended, it is very simple to use and thank you for this product!;5.0;0.0;2019-01-23;;
1db04df9-4ba6-49c3-b138-883f26c5dddc;1188432946;;;;Gleetee;This app is a very useful solution for managing custom meta fields. It makes my life easier. Works great, no issues.;5.0;0.0;2018-20-17;;
35ac9f09-2994-4751-a9ef-83095bfe3c2b;1188432947;;;;Seriously Shea Wholesale;Great app that worked seamlessly after install. The team was fast to install and responded to any questions quickly.;5.0;0.0;2019-01-30;;
725f8794-6f89-4679-89ba-58f5fcf89955;1188432947;;;;Sire USA;Installation team installed and they said it's ready to use. but no... i've set some options but nothing shown on my product page. i've watched guide video several times and still no idea why it's not working. I've sent an email with screen shots of my setting and waited for 12 hours... no any answer. i don't want to spend more time to try this app.. better look for another one.;1.0;1.0;2018-11-20;;
0c696be4-1522-4afa-b99f-2a8d02b987b5;1188432948;;;;Insect Frame Uk;Outdated unfortunately no more support;1.0;1.0;2016-04-03;;
707862d8-c1f1-4ed6-a879-57ec01f3fa20;1188432948;;;;Dev Tees;Used to be a decent and useful product, but with their new interface update Oct 23rd it turns out they've completely dropped support for Shopify (was confirmed to me by a support rep today). YOU CANNOT USE THIS WITH SHOPIFY ANYMORE. :-/;1.0;1.0;2015-11-16;;
2a790aee-cbe7-4370-8132-a72d7cd80114;1188432945;;;;MandalaHandicrafts;This is the great app. It is easy to use. This app can be used quickly. I love this app. I recommend this app.;4.0;0.0;2019-05-31;;
3bc6e104-0c5d-4490-9ff8-5f9d01d74ce8;1188432945;;;;Scott’sBuyerGoods;I used the app to increase sales amazing ! It really helped to get my business noticed I recommend it;5.0;0.0;2019-05-30;;
76be6a4f-d5fb-4939-a01b-d802bd3a85ec;1188432949;;;;Wi-Buy;This app is EXACTLY what I was looking for. Simple, functional, and reliable. PLUS the customer service is outstanding. Best developer I've worked with on shopify hands down. Will definitely be keeping the app.;5.0;0.0;2019-04-30;;
5d5c8e9b-2139-4ca3-ba83-6d377ed943d8;1188432949;;;;FreePurity.com;It works well but it's seriously too expensive for what it does for a couple of products. Removing it unfortunately.;3.0;0.0;2019-04-05;;
1e288a3c-a83f-414a-b45f-86c1687decef;1188432944;;;;Tidyhydro;Perfect, the breadcrumbs allow us to show a structure for users and search engines on an otherwise flat architecture! The sub cat icons are great for our category pages and work well for mobile. The only downside is that we've styled our category icons and the CSS gets reset if we refresh the menu structure, so if you could add some custom styling options that would be perfect!;5.0;0.0;2018-02-19;;
d1131f72-6700-450f-9101-4a1a5323c1af;1188432944;;;;Wc Armament;Fantastic app! Yes you'll need to have some basic skills to customize it but the core of the program is absolutely solid. Adam has been such a big help with the whole process.  Can't speak highly enough. Thank you so much.;5.0;0.0;2018-01-28;;
92579f19-28fc-4443-a4ec-075484194417;1188432950;;;;M-POWER;Such a perfect app for my needs. Support was quick and friendly! Recommend it 100%. Boosts my conversion as well!;5.0;0.0;2019-05-03;Thank you for the review! We're glad to hear our support specialists were able to provide you with the amazing service. Feel free to contact us if you need any help!;2019-05-27
8bb07339-d632-4895-ab8e-695597dffc13;1188432950;;;;Petata Action;Really useful app!!! This is one of the best checkout app on the shopify platform. Easy to set up!!!;5.0;0.0;2019-04-18;Thanks for your feedback! We are glad that you're satisfied with our app and find it easy to set up :) Don't hesitate to contact us if you need any assistance!;2019-05-27
5e1bbdea-e08d-468d-a076-3ba14ac56459;1188432946;;;;Dream Livings;Pretty good, but does not allow for Bulk metafield uploads.;4.0;1.0;2018-07-21;"Hi there, Maybe you find something wrong in our app that's why you reduce the star rating and give us 4 stars. Also, please suggest an improvement in what we should perform in our app so we can fulfill your need and serve our best service to you. We had expected more love from you by getting 5 stars.";2019-04-12
b989aeca-01ef-445a-a032-3bd5381a52e6;1188432946;;;;Supplementheaven;Easy to use and if you need help with the APP Even if you need help, the Support is always there for you!;5.0;0.0;2018-07-12;;
b0a02d29-9579-4256-b4df-1ad5569d6835;1188432943;;;;Style Art Villa;I have installed this app to get the no of visitors registered ! Wish it had a function to adjust the numbers. Love the APP !;4.0;0.0;2019-05-22;"Hi there,Thanks for trying our app.Unfortunately, this is a feature that we no longer support.Please reach out to our support team if you have any other questions.Thank you!";2019-05-22
e4466237-e1fb-4893-89ff-c6de65e7d9c6;1188432943;;;;Zollpa;this app is a great add on for my store looks good, very easy to install and the free plan is actually useable;5.0;0.0;2019-05-04;;
3f612c83-ca48-4050-83f5-aa218624b9e3;1188432947;;;;Berry Cute Kids;The support for this app has been the best! Not had this experience before with other Shopify apps. Thanks;5.0;0.0;2018-11-09;;
b629fc0f-219f-49e5-924d-788990fab99b;1188432947;;;;mycustomlove;I love this app, I can create customizable options for my products and price. And the customer support is really good!;5.0;0.0;2018-20-03;;
eac7ad03-9ba6-4ca7-8fdd-152db39b99cf;1188432948;;;;Military Outdoor;Great app, info at your fingertips!;5.0;1.0;2015-07-23;;
e6a1ff8c-dfcb-4808-ac80-78c04d19954d;1188432948;;;;Smoothvaporpens.com;The interface could use some polish, but works great once you get the hang of it.;3.0;0.0;2015-04-09;;
949cbe7e-906c-4695-b8a9-6dbd958905f9;1188432945;;;;Camera Cup;Great app. I am a new in this online store business and I am trying to look for an easy and not complicated app. This app works great. Thank you!;5.0;0.0;2019-05-30;;
e0db78e9-588c-47da-9a72-388cf6c94fe2;1188432945;;;;Pretty in Violet;I just installed it and i'm looking forward to receiving more sales. It is working how I expect it to so far!;5.0;0.0;2019-05-30;;
dc1b9720-dd49-4074-9d43-91b208707629;1188432949;;;;Shelter Design Build, LLC;Just ending my free 7-day trail and will be keeping. Adam was very quick to respond to a couple of questions and fixed a bug introduced by my theme. Great product and customer service.;5.0;0.0;2019-03-27;;
b0911a1d-2369-44d2-afc6-33941b364937;1188432949;;;;Spy Monkey Surveillance;I decided to leave a review because Adam from support was so fast to help me in response to an issue arising from my own devices. I like this app because its straightforward and simple. It does what it needs to do flawlessly. And I couldn't quite find an app like it. It works perfectly for me.;5.0;0.0;2019-03-07;;
b39261b3-aea0-4f45-83ad-69d2f04be41e;1188432944;;;;Whiteside Machine;Great app with very helpful support. Plenty of videos to assist in creating menus and categories.;5.0;0.0;2018-01-16;;
66c87f1e-7bb7-477b-b119-5c57bdc14bf6;1188432944;;;;Mbrcosmetics;This is really good app. It works well as it should. Support is helpfull. In my opinion this app is better than competitors. I've tested a few other apps. This is the best.;5.0;1.0;2017-11-18;;
d909a30b-f2e9-4d29-9b04-41e1d5510a94;1188432950;;;;Boba's Rings;this app realy improved my store conversions and the best part is that its free.  i recoment it very much;5.0;1.0;2019-04-18;"Thank you for the review! We are glad to hear that the app helps you to improve your store conversions, also thank you for recommendations, kindly note that the app isn't free, but it has trial period :) Feel free to contact us if you need any help!";2019-05-27
02be5d80-1bd9-4529-be12-380cd361a96e;1188432950;;;;CSM24 Store;Great addition to my store. Works well, easy setup, perfect support. Improves my conversion and looks professional. 10/10!;5.0;0.0;2019-04-18;;
ee3df6fa-f7a7-4c64-93c9-567936448858;1188432946;;;;Nicheshoping;We needed a simple and efficient way to bring in multiple metafields into our complex store. We definitely recommend them. Thanks!;5.0;0.0;2018-04-05;;
4313b9a1-7063-4ae3-ac40-a587df83a87b;1188432946;;;;Cartclash Com;The best part about this app is that you don't have to go on each product page for adding meta data, you can do it on product right away through this app amazing works;5.0;0.0;2018-03-15;;
a48c53a0-a6a9-4bcc-a11e-8fdab154e3c4;1188432943;;;;Best Buys Shop Here;Very easy to set up! And you can choose where you want this and on which page(s). It starts counting on installation. So also nice for starters!!  Looks nice on my boutique.  bbshophere.com;5.0;0.0;2019-04-03;;
0d94dc86-e859-4ea4-aeba-9e67e0f58642;1188432943;;;;presetcabana;ggggggggggggggoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooodddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd;5.0;0.0;2019-04-03;;
24a8ff39-935b-46d9-9203-f336198f26c6;1188432947;;;;Haute Items;Fast and friendly customer support!  I needed to add a rather complex monogramming option for one of my products and this made the entire process streamline.  Site feels and looks just as I wanted it to. Update- The developers have been the most helpful of any app I've used in answering questions and helping me make site adjustments.  This is the only app to use for customization!!!;5.0;0.0;2019-01-22;;
330c67d5-4733-4328-8962-e80cc3134291;1188432947;;;;Urban Modesty Inc;Installed app.  Gave developer access.  Developers states my theme doesn't support this app.  Day later I find a product live on our website with the developers placeholder product.  Maybe I would have given this product a better review had not had this experience.  You may have a better experience.   Mine was a waste of time and I wasn't happy with the live dummy product.;1.0;0.0;2018-08-31;;
647738c1-0240-4c21-927a-491488bdce12;1188432948;;;;ohSh!t;App cant be used, as it's never stoping to import. no data available since 24h;1.0;0.0;2015-04-02;;
af27f77d-e580-41e2-9599-1e0c4625d033;1188432948;;;;Penny Dreads & Wigs;Reading other reviews, didn't have any problems installing. Shows great stats across almost literally every platform a small Ecommerce business owner could use. Would love to see Twitter Ads, Pinterest integrated. Needs high level metrics like combined revenue from multiple sources - would massively increase effectiveness. Would love to see more in-depth reports from some sources. Really has the potential to be the ultimate reporting app, one of the more impressive startups I've seen - needs more work though.;5.0;2.0;2015-02-21;;
8f2d17d9-e5c7-48dc-8c65-4270016b6841;1188432945;;;;discountairpods;Amazing!! app! very user friendly and creative! very easy for a first timer to use and start my store with this awesome app! Thanks!;5.0;0.0;2019-05-29;;
d66ab990-5959-4337-9257-70b71cb3294e;1188432945;;;;Toolaza;Free Ads Easy to install whats to complain about its a win win for everyone in the circle free ads JUST target accordingly to get the most out of it;5.0;0.0;2019-05-29;;
80bef8dc-e04c-48ce-afbc-609b46a278ef;1188432949;;;;RMUS - Turn-key UAV Drone Program Solutions Provider;Great app. Simple to install and easy to use.  Great support also. Contacted support and issue was resolved with a day.  Highly recommend.;5.0;0.0;2019-03-06;;
3e2fa1d5-033f-4ca4-a040-06191fceede9;1188432949;;;;ThalesTI;The app was exactly what we were looking for in terms of quote request. Excellent customer services!;5.0;0.0;2019-01-25;;
53e4e5c5-1af8-4329-bc9c-826768d4c9cb;1188432944;;;;Globaltooling;Excellent app that does everything it promises. The developer is very responsive and helpful. Easy to use.;5.0;0.0;2017-09-06;;
434edc68-ef0e-4a63-ab8e-7cafa8e3fde1;1188432950;;;;Little Bird Designs;I have just installed this app, and being not that computer savvy, I needed help installing. Well this was done extremely quickly and executed with care. Great customer service. Now just crossing my fingers as to more sales!;5.0;0.0;2019-04-14;;
88590b7b-5f4a-4cfa-b770-9615d66ea83f;1188432950;;;;Herald Lab;They promised me to waive the monthly fee for an issue on the app. Unfortunately they are still charging my account for $15.95/month I don't trust them anymore.;1.0;0.0;2019-04-13;;
240fb980-4dd9-4243-a04f-62fbf6edcc98;1188432946;;;;Sublimationla;Straight forward and easy to use once you understand the advantage of utilizing metafields. Great app easy to use and would recommend it to everyone;5.0;0.0;2017-11-13;;
e18f7b09-c4e2-4401-89d6-d23f077e7635;1188432946;;;;Mud Musk;Great little app with super fast support! Great app! Very easy to add custom fields.;5.0;0.0;2017-09-12;;
3a91be99-bb64-42da-a31c-321791922836;1188432954;;;;Evogue Clothing LLP;good app. now have to see if it works properly. just installed it to my store. the interface looks nice.;4.0;0.0;2019-05-17;;
32c9856f-cf67-44cb-9183-cbdde39a9af1;1188432954;;;;Haanum;This is really helpful for people in India doing COD to verify orders! Kindly use it and SMS is low.cost but calling is expensive.;5.0;0.0;2019-04-23;"Thanks for posting a review. As the service we are providing is depended on third party calling API. And so, we need to follow their pricing structure.You can write us on support@shopiapps.in for any further query you have.Thanks again :)";2019-04-24
af316b27-dd2d-4626-884f-bd680655c020;1188432943;;;;Batik 2.0;goooooooooooooooooooooooddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd;5.0;0.0;2019-03-24;;
3ea3e2a0-fadf-42d2-a246-11d5f4437ef5;1188432943;;;;Simply Beautiful;Great app loved it super easy to use!!!! Would definitely recommend and it is free!!! Thank you so much;5.0;0.0;2019-03-20;;
cb7a9de3-4142-4aec-a471-f3f4d293d99f;1188432947;;;;Fusion Crystals;"Excellent App & Great customer support.  Pros :  We have been using another app for product customisation, especially photo upload, the main issue we were facing is once the customer clicks on add to cart it takes a few minutes to upload the photo and proceed to check out But there is no notification on the app about the process is ongoing due to which buyer exit from the website because they think the site is frozen. with this app , that issue is fixed. They have process notification symbol, and they can even show a text like "" upload going on "" - you will have to contact their customer support for that.  Great app - cheers guys .";5.0;0.0;2018-08-30;;
549754bb-0ef7-4215-853f-13b5588ebfec;1188432947;;;;Cremation Jewelries;Works fine but some difficulties if used with Langify. Excellent technical support.;4.0;0.0;2018-08-09;;
071183bd-c4c8-4bd4-8e59-e9152c50b2d9;1188432948;;;;Make-Up Designory (MUD);Same thing here. Impossible to install. Tried different browsers already.;1.0;0.0;2015-02-20;;
8cfc400e-dbda-437b-ab44-bc64bea10cf8;1188432948;;;;Pitbull Clothing;Can't get the app to install ! Very frustrating.;1.0;0.0;2015-02-03;;
507079f8-901a-49f1-a18c-5f3058b79ae9;1188432945;;;;Horizon Above You;Very good app will be using this in the future for sure. Very helpfull and it is going to be a very big help.;5.0;0.0;2019-05-28;;
baa05bce-a14a-440e-8c95-1a0ad68eb76f;1188432945;;;;L'eau Sage;It's really working well and very easy to create ads, it automatically imports your and just a few more clicks, your ad is on. I like that.;5.0;0.0;2019-05-28;;
1defb6df-727f-457f-be8f-b4ba07b07b6c;1188432955;;;;Loverlake;wow,it looks so nice ,i love it so much;5.0;0.0;2018-04-25;;
5718f4fe-364a-44d6-a932-549c21667c12;1188432955;;;;Oxydev;Just wanted to write a review on this to add a positive one to the collection. It only takes a little patience to let the app do what it does. It is a very simple app. You create the custom fields you want in a form and then the app gives you some code to add to where you want the form to show. Once someone fills out the form, and the review is approved, it will display under the form. It does not display instantly. It took a few hours for mine to display but it does work very well. There is nothing else to do. Just add the little string of code into where you want it to show up and that's it. Then your job is to just approve the reviews. The reviews are stored in product meta fields, so you can get the Metafields Editor app and edit something if you need to.;5.0;1.0;2017-12-15;;
628c33be-6d53-4820-91d5-ea0f31978476;1188432953;;;;Vape Drop;Great and easy to use, not to mention superb value compared to other similar plugins. And amazing customer support!;5.0;0.0;2019-05-31;"Thank you for the review :)We are always working hard to give the best customer service and keep on improving our app.";2019-05-31
1839f59b-8d3d-4924-bbfd-bea3a4105a4b;1188432953;;;;Angela Wozniak Jewellery;This app is very clear and simple. It uses Shopify native as much as possible which is great in terms of inventory tracking and overall integration.;5.0;0.0;2019-05-31;Thank you! Our app is great at modifying the look of the Shopify Options, and we also have product options to get over the 100 variants limit by Shopify.;2019-05-31
84c8d5d5-dc7a-4920-9eac-c2cae9eef9ff;1188432949;;;;Melbourne Spa & Gas Pool Heater Parts;"Very handy. Just waiting for a few more updates to make it a bit easier to use. Eg: Filter by ""Yes""  This app has huge potential for businesses that aren't allowed to list certain product pricing online.";4.0;0.0;2019-01-05;;
8ac21586-966a-41f2-8a5d-2cf848c2a19a;1188432949;;;;Westminster Technologies;Works as advertised. Quick and easy. Any problems are responded to via email within 24 hours. Best support I have had with any app I have used! SIMPLY AWESOME!!!;5.0;0.0;2018-08-17;;
8c272740-f288-4285-8330-01159d82f165;1188432951;;;;sexydollslovers;Excellent support, Nice perfect app. Sandy helped us on some custom theme work too. Thanks again....;5.0;0.0;2019-04-29;;
9f2e9e33-6f81-442c-8cbd-bf8af3287fd5;1188432951;;;;Lush Mod;I have just installed it and it seems to work fine. Also I had excellent support for the installation. He is very helpful for assigning store custom work. thanks again.;5.0;0.0;2019-03-10;;
7532ddb9-759f-4101-8476-e9b9c84ce13e;1188432950;;;;GotItHere.com;Brilliant product and AMAZING customer service. Wish everything could be this easy! I don't typically write reviews, don't want to tip off my competitors to a great product, but these guys really deserve it!;5.0;0.0;2019-04-05;;
1525a5c3-24f7-4609-9478-70b949d44f20;1188432950;;;;KIDosophie;BEST service , 2 minutes they answered me . thank u to the team i recomand this app . the app is very useful;5.0;0.0;2019-03-25;;
c8d90873-4651-4147-85ad-3d7a44e96d48;1188432959;;;;Mary&Grace;Doesn't clean its shit. Doesn't clean shit and is shit. Also functionality is very poor, it cannot even automatically identify pictures... After installing one of the apps of this developer page doesn't load properly now, its waiting for some shit from their page, even after the app was deleted...  Never install this, it breaks website performance even after deletion.;1.0;1.0;2019-03-23;"Hello, We are very sorry to hear that. Our app actually automatically deactivates itself a few minutes after you uninstall it. We can further look into this issue if you want. Would you contact our support team in order to correct this problem: https://www.webyze.com/contact";2019-03-23
580ad1d3-26ac-4f9b-bf7d-120cb1c4564c;1188432959;;;;Easy Apparel;Been using this app for almost 2 years for my store (https://easyapparel.co) and it works perfectly on thousands of unique product color variations!;5.0;1.0;2019-03-11;;
